config (Object): 
      name (String): Angora Hair
      sell_for (Number): 94
      exp (Number): 1
      type (String): products
      producer (Number): 34
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): angora_hair
      gift_level (Number): 11

    36 (Object): 
      id (Number): 36
      name (String): Sheep
      price (Number): 3000
      store_pos (Number): 7
      exp (Number): 30
      type (String): animals
      kind (String): sheep
      raw_material (Number): 16
      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 8
      giftable (Boolean): true
      url (String): sheep
      collect_in (Number): 90
      product (Number): 37
      level (Number): 12
      gift_level (Number): 9
      sell_price (Number): 60
      flipable (Boolean): true

    37 (Object): 
      id (Number): 37
      name (String): Wool
      sell_for (Number): 63
      exp (Number): 1
      type (String): products
      producer (Number): 36
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): wool
      gift_level (Number): 10

    38 (Object): 
      id (Number): 38
      name (String): Organic Fertilizer
      desc (String): reduce a crop's growth time by 25% - 200 uses
      price (Number): 0
      rp_price (Number): 8
      exp (Number): 100
      type (String): special_events
      kind (String): fertilizer
      map_object (Boolean): true
      giftable (Boolean): false
      size_x (Number): 2
      size_y (Number): 2
      url (String): fertilizer
      action (String): fertilize
      percent (Number): 0.25
      uses (Number): 200
      buy_gift (Boolean): true

    39 (Object): 
      id (Number): 39
      name (String): Organic Fertilizer
      desc (String): reduce a crop's growth time by 25% - 450 uses
      price (Number): 0
      rp_price (Number): 15
      exp (Number): 250
      type (String): special_events
      kind (String): fertilizer
      map_object (Boolean): true
      giftable (Boolean): false
      size_x (Number): 2
      size_y (Number): 2
      url (String): fertilizer
      action (String): fertilize
      percent (Number): 0.25
      uses (Number): 450
      buy_gift (Boolean): true

    40 (Object): 
      id (Number): 40
      name (String): Organic Fertilizer
      desc (String): reduce a crop's growth time by 25% - 1000 uses
      price (Number): 0
      rp_price (Number): 25
      exp (Number): 450
      type (String): special_events
      kind (String): fertilizer
      map_object (Boolean): true
      giftable (Boolean): false
      size_x (Number): 2
      size_y (Number): 2
      url (String): fertilizer
      action (String): fertilize
      percent (Number): 0.25
      uses (Number): 1000
      buy_gift (Boolean): true

    41 (Object): 
      id (Number): 41
      name (String): Grapes
      price (Number): 105
      exp (Number): 1
      type (String): seeds
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): grapes
      collect_in (Number): 36000
      stages (Number): 5
      product (Number): 42
      level (Number): 10

    42 (Object): 
      id (Number): 42
      name (String): Grapes
      sell_for (Number): 116
      exp (Number): 1
      type (String): products
      producer (Number): 41
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): grapes_p
      gift_level (Number): 8

    43 (Object): 
      id (Number): 43
      name (String): Winemaker
      price (Number): 5500
      exp (Number): 55
      type (String): gear
      kind (String): wine
      raw_material (Number): 42
      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): false
      url (String): wine_machine
      collect_in (Number): 60
      product (Number): 44
      level (Number): 18
      sell_price (Number): 110
      flipable (Boolean): true

    44 (Object): 
      id (Number): 44
      name (String): Wine
      sell_for (Number): 130
      exp (Number): 1
      type (String): products
      producer (Number): 43
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): wine
      gift_level (Number): 14

    45 (Object): 
      id (Number): 45
      name (String): Beehive
      price (Number): 2000
      store_pos (Number): 1
      exp (Number): 20
      type (String): animals
      kind (String): hive
      raw_material (Number): 4
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 6
      giftable (Boolean): false
      url (String): hive
      collect_in (Number): 30
      product (Number): 46
      level (Number): 4
      sell_price (Number): 40
      flipable (Boolean): true

    46 (Object): 
      id (Number): 46
      name (String): Honey
      sell_for (Number): 5
      exp (Number): 1
      type (String): products
      producer (Number): 45
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): honey
      gift_level (Number): 4

    47 (Object): 
      id (Number): 47
      name (String): Starline Beehive
      price (Number): 0
      rp_price (Number): 15
      store_pos (Number): 2
      exp (Number): 250
      type (String): animals
      kind (String): hive
      raw_material (Number): 4
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 6
      giftable (Boolean): false
      url (String): black_hive
      collect_in (Number): 20
      product (Number): 46
      level (Number): 4
      sell_price (Number): 1500
      flipable (Boolean): true
      buy_gift (Boolean): true

    48 (Object): 
      id (Number): 48
      name (String): Apple Tree
      price (Number): 415
      exp (Number): 4
      type (String): trees
      kind (String): apple
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): true
      url (String): apple_tree
      collect_in (Number): 57600
      stages (Number): 5
      product (Number): 49
      level (Number): 2
      gift_level (Number): 3
      sell_price (Number): 50
      tree_spacing (Number): 4
      tall_object (Boolean): true

    49 (Object): 
      id (Number): 49
      name (String): Apples
      sell_for (Number): 15
      exp (Number): 1
      type (String): products
      producer (Number): 48
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): apples

    50 (Object): 
      id (Number): 50
      name (String): Hay Bale
      price (Number): 225
      store_pos (Number): 1
      exp (Number): 2
      type (String): decorations
      map_object (Boolean): true
      size_x (Number): 3
      size_y (Number): 3
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): hay_bale
      flipable (Boolean): true
      level (Number): 3
      sell_price (Number): 25

    51 (Object): 
      id (Number): 51
      name (String): Orchard Hay Bale
      price (Number): 0
      rp_price (Number): 2
      store_pos (Number): 2
      exp (Number): 25
      type (String): decorations
      map_object (Boolean): true
      size_x (Number): 3
      size_y (Number): 3
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): green_hay_bale
      flipable (Boolean): true
      level (Number): 1
      sell_price (Number): 200
      buy_gift (Boolean): true

    54 (Object): 
      id (Number): 54
      name (String): Wooden Barrel
      price (Number): 275
      store_pos (Number): 11
      exp (Number): 3
      type (String): decorations
      map_object (Boolean): true
      size_x (Number): 3
      size_y (Number): 3
      giftable (Boolean): false
      buyable (Boolean): true
      url (String): wooden_barrel
      flipable (Boolean): false
      level (Number): 5
      sell_price (Number): 35

    55 (Object): 
      id (Number): 55
      name (String): Ayrshire Cow
      price (Number): 0
      rp_price (Number): 35
      store_pos (Number): 4
      exp (Number): 700
      type (String): animals
      kind (String): cow
      raw_material (Number): 15
      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 12
      giftable (Boolean): false
      url (String): cow_pink
      collect_in (Number): 40
      product (Number): 17
      level (Number): 1
      sell_price (Number): 3500
      flipable (Boolean): true
      buy_gift (Boolean): true

    56 (Object): 
      id (Number): 56
      name (String): Montb¨¦liarde Cow
      price (Number): 0
      rp_price (Number): 55
      store_pos (Number): 5
      exp (Number): 1250
      type (String): animals
      kind (String): cow
      raw_material (Number): 15
      map_object (Boolean): true
      size_x (Number): 10
      size_y (Number): 12
      giftable (Boolean): false
      url (String): cow_brown
      collect_in (Number): 20
      product (Number): 17
      level (Number): 1
      sell_price (Number): 5500
      flipable (Boolean): true
      buy_gift (Boolean): true

    57 (Object): 
      id (Number): 57
      name (String): Orange Tree
      price (Number): 850
      exp (Number): 8
      type (String): trees
      kind (String): orange
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): true
      url (String): orange_tree
      collect_in (Number): 72000
      stages (Number): 5
      product (Number): 58
      level (Number): 17
      gift_level (Number): 17
      sell_price (Number): 100
      tree_spacing (Number): 4
      tall_object (Boolean): true

    58 (Object): 
      id (Number): 58
      name (String): Oranges
      sell_for (Number): 28
      exp (Number): 1
      type (String): products
      producer (Number): 57
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): oranges

    59 (Object): 
      id (Number): 59
      name (String): Cherry Tree
      price (Number): 625
      exp (Number): 6
      type (String): trees
      kind (String): cherry
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): true
      url (String): cherry_tree
      collect_in (Number): 64800
      stages (Number): 5
      product (Number): 60
      level (Number): 9
      gift_level (Number): 9
      sell_price (Number): 75
      tree_spacing (Number): 4
      tall_object (Boolean): true

    60 (Object): 
      id (Number): 60
      name (String): Cherries
      sell_for (Number): 20
      exp (Number): 1
      type (String): products
      producer (Number): 59
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): cherries

    61 (Object): 
      id (Number): 61
      name (String): Jam'r
      price (Number): 7000
      exp (Number): 70
      type (String): gear
      kind (String): jam
      raw_material (Array): 
        0 (Array): 
          0 (Number): 42
          1 (Number): 49
          2 (Number): 58
          3 (Number): 60
          4 (Number): 84
          5 (Number): 86
          6 (Number): 88
          7 (Number): 133

        1 (Number): 46

      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): false
      url (String): jam_machine
      collect_in (Number): 60
      product (Array): 
        0 (Number): 62
        1 (Number): 63
        2 (Number): 64
        3 (Number): 65
        4 (Number): 89
        5 (Number): 90
        6 (Number): 91
        7 (Number): 134

      level (Number): 20
      sell_price (Number): 140
      flipable (Boolean): true
      product_name (String): Jam
      is_multi (Boolean): true

    62 (Object): 
      id (Number): 62
      name (String): Grape Jam
      sell_for (Number): 135
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): grape_jam

    63 (Object): 
      id (Number): 63
      name (String): Apple Jam
      sell_for (Number): 37
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): apple_jam

    64 (Object): 
      id (Number): 64
      name (String): Orange Jam
      sell_for (Number): 57
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): orange_jam

    65 (Object): 
      id (Number): 65
      name (String): Cherry Jam
      sell_for (Number): 45
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): cherry_jam

    66 (Object): 
      id (Number): 66
      name (String): 
      price (Number): 750000
      rp_price (Number): 0
      neighbors (Number): 17
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x27
      action (String): expand
      size (Number): 108
      buy_gift (Boolean): false

    67 (Object): 
      id (Number): 67
      name (String): 
      price (Number): 0
      rp_price (Number): 80
      exp (Number): 2100
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x27
      action (String): expand
      size (Number): 108
      buy_gift (Boolean): false

    68 (Object): 
      id (Number): 68
      name (String): 
      price (Number): 1500000
      rp_price (Number): 0
      neighbors (Number): 19
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x29
      action (String): expand
      size (Number): 116

    69 (Object): 
      id (Number): 69
      name (String): 
      price (Number): 0
      rp_price (Number): 90
      exp (Number): 2500
      type (String): expand_ranch
      map_object (Boolean): false
      url (String): expand-x29
      action (String): expand
      size (Number): 116
      buy_gift (Boolean): false

    70 (Object): 
      id (Number): 70
      name (String): Baker
      price (Number): 8500
      exp (Number): 85
      type (String): gear
      kind (String): bread
      raw_material (Array): 
        0 (Array): 
          0 (Number): 18

        1 (Number): 21
        2 (Number): 17

      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): false
      url (String): bread_machine
      collect_in (Number): 90
      product (Array): 
        0 (Number): 71

      level (Number): 22
      sell_price (Number): 170
      flipable (Boolean): true
      product_name (String): Bread
      is_multi (Boolean): true

    71 (Object): 
      id (Number): 71
      name (String): Bread
      sell_for (Number): 285
      exp (Number): 1
      type (String): products
      producer (Number): 70
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): bread

    72 (Object): 
      id (Number): 72
      name (String): 150 OP
      show_name (Boolean): false
      desc (String): 150 automatic
operations
      price (Number): 0
      rp_price (Number): 1
      exp (Number): 10
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): false
      url (String): op_150
      action (String): automation
      op (Number): 150
      buy_gift (Boolean): true

    73 (Object): 
      id (Number): 73
      name (String): 500 OP
      show_name (Boolean): false
      desc (String): 500 automatic
operations
      price (Number): 0
      rp_price (Number): 3
      exp (Number): 35
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): false
      url (String): op_500
      action (String): automation
      op (Number): 500
      buy_gift (Boolean): true

    74 (Object): 
      id (Number): 74
      name (String): 1500 OP
      show_name (Boolean): false
      desc (String): 1500 automatic
operations
      price (Number): 0
      rp_price (Number): 7
      exp (Number): 85
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): false
      url (String): op_1500
      action (String): automation
      op (Number): 1500
      buy_gift (Boolean): true

    75 (Object): 
      id (Number): 75
      name (String):  3500 OP
      show_name (Boolean): false
      desc (String): 3500 automatic
operations
      price (Number): 0
      rp_price (Number): 15
      exp (Number): 250
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): false
      url (String): op_3500
      action (String): automation
      op (Number): 3500
      buy_gift (Boolean): true

    76 (Object): 
      id (Number): 76
      name (String): 7500 OP
      show_name (Boolean): false
      desc (String): 7500 automatic
operations
      price (Number): 0
      rp_price (Number): 30
      exp (Number): 550
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): false
      url (String): op_7500
      action (String): automation
      op (Number): 7500
      buy_gift (Boolean): true

    77 (Object): 
      id (Number): 77
      name (String): 15000 OP
      show_name (Boolean): false
      desc (String): 15000 automatic
operations
      price (Number): 0
      rp_price (Number): 50
      exp (Number): 1150
      type (String): automation
      kind (String): operations
      map_object (Boolean): false
      giftable (Boolean): false
      url (String): op_15000
      action (String): automation
      op (Number): 15000
      buy_gift (Boolean): true

    78 (Object): 
      id (Number): 78
      name (String): Weaver
      price (Number): 10500
      exp (Number): 105
      type (String): gear
      kind (String): textile
      raw_material (Array): 
        0 (Array): 
          0 (Number): 37
          1 (Number): 35


      map_object (Boolean): true
      size_x (Number): 8
      size_y (Number): 8
      giftable (Boolean): false
      url (String): textile_machine
      collect_in (Number): 60
      product (Array): 
        0 (Number): 79
        1 (Number): 80

      level (Number): 24
      sell_price (Number): 230
      flipable (Boolean): true
      product_name (String): Sweater
      is_multi (Boolean): true

    79 (Object): 
      id (Number): 79
      name (String): Wool Sweater
      sell_for (Number): 95
      exp (Number): 1
      type (String): products
      producer (Number): 78
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): wool_sweater

    80 (Object): 
      id (Number): 80
      name (String): Angora Sweater
      sell_for (Number): 118
      exp (Number): 1
      type (String): products
      producer (Number): 78
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): angora_sweater

    81 (Object): 
      id (Number): 81
      name (String): Banana Tree
      price (Number): 975
      exp (Number): 9
      type (String): trees
      kind (String): bananas
      map_object (Boolean): true
      size_x (Number): 2
      size_y (Number): 2
      giftable (Boolean): true
      url (String): banana_tree
      collect_in (Number): 79200
      stages (Number): 5
      product (Number): 82
      level (Number): 21
      gift_level (Number): 22
      sell_price (Number): 120
      tree_spacing (Number): 4
      tall_object (Boolean): true

    82 (Object): 
      id (Number): 82
      name (String): Bananas
      sell_for (Number): 35
      exp (Number): 1
      type (String): products
      producer (Number): 48
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): bananas

    83 (Object): 
      id (Number): 83
      name (String): Blueberries
      price (Number): 85
      exp (Number): 1
      type (String): seeds
      kind (String): blueberry
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): blueberries
      collect_in (Number): 10800
      stages (Number): 5
      product (Number): 84
      level (Number): 19

    84 (Object): 
      id (Number): 84
      name (String): Blueberries
      sell_for (Number): 91
      exp (Number): 1
      type (String): products
      producer (Number): 83
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): blueberries_p
      gift_level (Number): 20

    85 (Object): 
      id (Number): 85
      name (String): Blackberries
      price (Number): 125
      exp (Number): 1
      type (String): seeds
      kind (String): blackberry
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): blackberries
      collect_in (Number): 21600
      stages (Number): 5
      product (Number): 86
      level (Number): 23

    86 (Object): 
      id (Number): 86
      name (String): Blackberries
      sell_for (Number): 135
      exp (Number): 1
      type (String): products
      producer (Number): 85
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): blackberries_p
      gift_level (Number): 24

    87 (Object): 
      id (Number): 87
      name (String): Raspberries
      price (Number): 95
      exp (Number): 1
      type (String): seeds
      kind (String): raspberry
      map_object (Boolean): true
      size_x (Number): 4
      size_y (Number): 4
      giftable (Boolean): false
      url (String): raspberries
      collect_in (Number): 18000
      stages (Number): 5
      product (Number): 88
      level (Number): 27

    88 (Object): 
      id (Number): 88
      name (String): Raspberries
      sell_for (Number): 104
      exp (Number): 1
      type (String): products
      producer (Number): 87
      map_object (Boolean): false
      giftable (Boolean): true
      buyable (Boolean): false
      url (String): raspberries_p
      gift_level (Number): 28

    89 (Object): 
      id (Number): 89
      name (String): Blueberry Jam
      sell_for (Number): 97
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): blueberry_jam

    90 (Object): 
      id (Number): 90
      name (String): Blackberry Jam
      sell_for (Number): 145
      exp (Number): 1
      type (String): products
      producer (Number): 61
      map_object (Boolean): false
      giftable (Boolean): false
      buyable (Boolean): false
      url (String): blackberry_jam

    91 (Object): 
      id (Number): 91
      name (String): Raspberry Jam
      sell_for (Number): 113
